invoice_id,customer_id,invoice_date,amount,status
1523,301,2025-04-28,60.0,paid
1524,301,2025-06-02,60.0,paid
1525,301,2025-06-28,60.0,paid
1526,301,2025-07-26,60.0,paid
1527,301,2025-08-30,60.0,paid
1528,301,2025-09-26,60.0,paid
1529,301,2025-10-26,60.0,paid
1530,301,2025-11-23,60.0,paid
1531,302,2024-08-24,20.0,paid
1532,302,2024-09-19,20.0,failed
1533,302,2024-10-18,20.0,paid
1534,302,2024-11-20,20.0,paid
1535,302,2024-12-22,20.0,paid
1536,302,2025-01-18,20.0,paid
1537,302,2025-02-20,20.0,failed
1538,302,2025-03-22,20.0,paid
1539,302,2025-04-22,20.0,paid
1540,302,2025-05-17,20.0,paid
1541,302,2025-06-18,20.0,paid
1542,302,2025-07-20,20.0,paid
1543,302,2025-08-14,20.0,paid
1544,304,2025-04-01,60.0,paid
1545,304,2025-05-01,60.0,failed
1546,304,2025-06-01,60.0,paid
1547,304,2025-07-03,60.0,paid
1548,304,2025-07-30,60.0,paid
1549,304,2025-08-30,60.0,failed
1550,304,2025-10-02,60.0,paid
1551,304,2025-10-29,60.0,paid
1552,304,2025-12-01,60.0,paid
1553,307,2025-10-10,60.0,paid
1554,307,2025-11-09,60.0,paid
1555,308,2025-04-14,20.0,paid
1556,308,2025-05-08,20.0,paid
1557,308,2025-06-13,20.0,paid
1558,308,2025-07-10,20.0,paid
1559,308,2025-08-11,20.0,paid
1560,308,2025-09-06,20.0,paid
1561,308,2025-10-08,20.0,paid
1562,308,2025-11-04,20.0,paid
1563,309,2025-05-22,20.0,paid
1564,309,2025-06-18,20.0,paid
1565,309,2025-07-23,20.0,paid
1566,309,2025-08-23,20.0,paid
1567,309,2025-09-16,20.0,paid
1568,309,2025-10-16,20.0,paid
1569,310,2025-08-24,60.0,paid
1570,310,2025-09-23,60.0,failed
1571,310,2025-10-22,60.0,paid
1572,310,2025-11-23,60.0,paid
1573,311,2024-09-10,60.0,paid
1574,311,2024-10-05,60.0,paid
1575,311,2024-11-08,60.0,paid
1576,311,2024-12-08,60.0,paid
1577,311,2025-01-03,60.0,paid
1578,311,2025-02-01,60.0,paid
1579,311,2025-03-07,60.0,paid
1580,311,2025-04-06,60.0,paid
1581,311,2025-05-02,60.0,paid
1582,311,2025-06-05,60.0,paid
1583,311,2025-07-06,60.0,paid
1584,311,2025-08-01,60.0,paid
1585,311,2025-09-02,60.0,paid
1586,311,2025-10-01,60.0,paid
1587,311,2025-11-03,60.0,paid
1588,312,2025-07-23,60.0,paid
1589,312,2025-08-22,60.0,paid
1590,312,2025-09-17,60.0,paid
1591,312,2025-10-19,60.0,failed
1592,312,2025-11-19,60.0,paid
1593,313,2025-01-05,20.0,failed
1594,313,2025-01-30,20.0,paid
1595,313,2025-02-28,20.0,paid
1596,313,2025-03-30,20.0,paid
1597,313,2025-04-30,20.0,paid
1598,313,2025-06-04,20.0,paid
1599,313,2025-06-28,20.0,paid
1600,313,2025-08-01,20.0,paid
1601,313,2025-09-01,20.0,paid
1602,313,2025-09-29,20.0,failed
1603,314,2025-05-11,60.0,paid
1604,314,2025-06-09,60.0,paid
1605,314,2025-07-13,60.0,paid
1606,314,2025-08-07,60.0,paid
1607,314,2025-09-06,60.0,paid
1608,314,2025-10-07,60.0,paid
1609,314,2025-11-09,60.0,paid
1610,315,2024-07-08,20.0,paid
1611,315,2024-08-07,20.0,paid
1612,315,2024-09-06,20.0,paid
1613,315,2024-10-07,20.0,failed
1614,315,2024-11-05,20.0,paid
1615,315,2024-12-03,20.0,paid
1616,316,2025-03-16,60.0,paid
1617,316,2025-04-10,60.0,paid
1618,316,2025-05-16,60.0,paid
1619,316,2025-06-15,60.0,paid
1620,316,2025-07-14,60.0,paid
1621,316,2025-08-10,60.0,paid
1622,316,2025-09-08,60.0,paid
1623,316,2025-10-11,60.0,paid
1624,316,2025-11-10,60.0,paid
1625,317,2024-12-23,200.0,paid
1626,317,2025-01-20,200.0,paid
1627,317,2025-02-18,200.0,paid
1628,317,2025-03-23,200.0,paid
1629,317,2025-04-17,200.0,paid
1630,317,2025-05-23,200.0,paid
1631,318,2025-09-14,20.0,paid
1632,318,2025-10-16,20.0,paid
1633,318,2025-11-15,20.0,paid
1634,320,2024-10-24,60.0,paid
1635,320,2024-11-25,60.0,paid
1636,320,2024-12-24,60.0,paid
1637,320,2025-01-19,60.0,paid
1638,320,2025-02-22,60.0,paid
1639,320,2025-03-20,60.0,paid
1640,321,2025-07-28,60.0,paid
1641,321,2025-08-26,60.0,paid
1642,321,2025-09-27,60.0,paid
1643,321,2025-10-30,60.0,paid
1644,321,2025-11-29,60.0,paid
1645,322,2025-03-08,60.0,paid
1646,322,2025-04-09,60.0,paid
1647,322,2025-05-10,60.0,paid
1648,322,2025-06-05,60.0,paid
1649,322,2025-07-10,60.0,paid
1650,322,2025-08-06,60.0,paid
1651,322,2025-09-08,60.0,paid
1652,322,2025-10-02,60.0,failed
1653,322,2025-11-01,60.0,paid
1654,323,2025-08-11,200.0,paid
1655,323,2025-09-10,200.0,paid
1656,323,2025-10-12,200.0,paid
1657,323,2025-11-10,200.0,paid
1658,324,2025-11-10,20.0,paid
1659,325,2025-09-28,60.0,paid
1660,325,2025-10-31,60.0,paid
1661,325,2025-11-30,60.0,paid
1662,326,2024-10-10,20.0,paid
1663,326,2024-11-09,20.0,paid
1664,326,2024-12-11,20.0,paid
1665,326,2025-01-08,20.0,paid
1666,326,2025-02-04,20.0,paid
1667,326,2025-03-11,20.0,paid
1668,326,2025-04-09,20.0,paid
1669,326,2025-05-09,20.0,paid
1670,326,2025-06-08,20.0,paid
1671,326,2025-07-05,20.0,paid
1672,326,2025-08-05,20.0,paid
1673,326,2025-09-02,20.0,paid
1674,326,2025-10-04,20.0,paid
1675,326,2025-11-01,20.0,paid
1676,327,2025-10-20,60.0,paid
1677,327,2025-11-14,60.0,paid
1678,329,2025-04-06,200.0,paid
1679,329,2025-05-07,200.0,paid
1680,329,2025-06-07,200.0,failed
1681,329,2025-07-08,200.0,paid
1682,329,2025-08-07,200.0,paid
1683,329,2025-09-05,200.0,paid
1684,329,2025-10-05,200.0,failed
1685,329,2025-11-04,200.0,paid
1686,330,2024-08-24,200.0,paid
1687,330,2024-09-26,200.0,paid
1688,330,2024-10-24,200.0,failed
1689,330,2024-11-25,200.0,paid
1690,331,2025-06-30,20.0,paid
1691,332,2024-07-16,60.0,paid
1692,332,2024-08-16,60.0,paid
1693,332,2024-09-14,60.0,paid
1694,332,2024-10-17,60.0,paid
1695,332,2024-11-13,60.0,paid
1696,332,2024-12-16,60.0,paid
1697,333,2025-10-31,20.0,paid
1698,333,2025-11-26,20.0,paid
1699,334,2024-09-06,20.0,paid
1700,334,2024-10-06,20.0,paid
1701,334,2024-11-05,20.0,paid
1702,334,2024-12-01,20.0,paid
1703,334,2024-12-30,20.0,paid
1704,334,2025-01-29,20.0,paid
1705,334,2025-03-05,20.0,paid
1706,334,2025-03-31,20.0,paid
1707,334,2025-05-04,20.0,failed
1708,334,2025-05-29,20.0,paid
1709,334,2025-06-29,20.0,paid
1710,334,2025-07-31,20.0,paid
1711,334,2025-08-29,20.0,paid
1712,335,2024-11-27,60.0,paid
1713,335,2024-12-29,60.0,paid
1714,335,2025-01-28,60.0,paid
1715,335,2025-02-26,60.0,paid
1716,335,2025-03-25,60.0,paid
1717,335,2025-04-23,60.0,paid
1718,335,2025-05-24,60.0,paid
1719,335,2025-06-22,60.0,paid
1720,335,2025-07-26,60.0,paid
1721,335,2025-08-26,60.0,paid
1722,335,2025-09-25,60.0,failed
1723,336,2024-12-02,200.0,paid
1724,336,2024-12-27,200.0,paid
1725,336,2025-02-01,200.0,paid
1726,336,2025-02-25,200.0,paid
1727,336,2025-03-29,200.0,paid
1728,336,2025-05-02,200.0,paid
1729,336,2025-05-29,200.0,paid
1730,337,2025-02-22,10.0,paid
1731,338,2024-08-21,20.0,paid
1732,338,2024-09-22,20.0,paid
1733,338,2024-10-25,20.0,paid
1734,338,2024-11-23,20.0,paid
1735,338,2024-12-24,20.0,paid
1736,338,2025-01-18,20.0,paid
1737,338,2025-02-20,20.0,paid
1738,338,2025-03-22,20.0,failed
1739,338,2025-04-22,20.0,paid
1740,338,2025-05-20,20.0,paid
1741,338,2025-06-17,20.0,paid
1742,339,2025-11-14,60.0,paid
1743,340,2025-03-27,20.0,paid
1744,340,2025-04-25,20.0,paid
1745,340,2025-05-26,20.0,paid
1746,340,2025-06-29,20.0,paid
1747,340,2025-07-23,20.0,paid
1748,341,2025-09-25,20.0,paid
1749,341,2025-10-25,20.0,paid
1750,341,2025-11-19,20.0,paid
1751,342,2025-04-09,20.0,failed
1752,342,2025-05-05,20.0,paid
1753,342,2025-06-04,20.0,paid
1754,342,2025-07-10,20.0,paid
1755,342,2025-08-09,20.0,failed
1756,342,2025-09-02,20.0,paid
1757,342,2025-10-03,20.0,paid
1758,342,2025-11-01,20.0,paid
1759,343,2025-11-30,20.0,paid
1760,344,2025-07-25,20.0,paid
1761,344,2025-08-18,20.0,paid
1762,344,2025-09-21,20.0,paid
1763,344,2025-10-23,20.0,failed
1764,344,2025-11-21,20.0,paid
1765,345,2025-08-14,20.0,paid
1766,345,2025-09-11,20.0,paid
1767,345,2025-10-09,20.0,paid
1768,345,2025-11-09,20.0,paid
1769,346,2025-11-19,20.0,paid
1770,347,2025-01-08,20.0,paid
1771,347,2025-02-01,20.0,paid
1772,347,2025-03-07,20.0,paid
1773,347,2025-04-04,20.0,paid
1774,347,2025-05-02,20.0,paid
1775,347,2025-06-05,20.0,paid
1776,347,2025-07-06,20.0,failed
1777,348,2025-03-04,20.0,paid
1778,348,2025-04-03,20.0,paid
1779,348,2025-05-08,20.0,paid
1780,350,2024-07-30,60.0,paid
1781,350,2024-09-01,60.0,paid
1782,350,2024-09-28,60.0,paid
1783,350,2024-10-31,60.0,paid
1784,350,2024-12-03,60.0,paid
1785,350,2024-12-29,60.0,paid
1786,350,2025-02-01,60.0,paid
1787,350,2025-03-03,60.0,paid
1788,350,2025-03-29,60.0,paid
1789,350,2025-04-28,60.0,paid
1790,350,2025-05-26,60.0,paid
1791,351,2024-06-25,200.0,paid
1792,351,2024-07-22,200.0,paid
1793,351,2024-08-23,200.0,paid
1794,351,2024-09-21,200.0,paid
1795,351,2024-10-22,200.0,paid
1796,351,2024-11-23,200.0,paid
1797,351,2024-12-25,200.0,paid
1798,351,2025-01-20,200.0,paid
1799,351,2025-02-22,200.0,paid
1800,351,2025-03-23,200.0,paid
1801,351,2025-04-19,200.0,paid
1802,353,2024-06-16,200.0,paid
1803,353,2024-07-18,200.0,paid
1804,353,2024-08-16,200.0,paid
1805,353,2024-09-18,200.0,paid
1806,353,2024-10-18,200.0,paid
1807,353,2024-11-12,200.0,paid
1808,353,2024-12-16,200.0,paid
1809,353,2025-01-14,200.0,paid
1810,353,2025-02-15,200.0,paid
1811,353,2025-03-17,200.0,paid
1812,354,2025-10-30,200.0,paid
1813,354,2025-11-28,200.0,paid
1814,357,2025-09-09,20.0,paid
1815,357,2025-10-12,20.0,paid
1816,357,2025-11-09,20.0,paid
1817,358,2025-09-29,60.0,paid
1818,358,2025-10-28,60.0,paid
1819,358,2025-11-22,60.0,paid
1820,359,2025-01-07,60.0,paid
1821,359,2025-02-05,60.0,paid
1822,359,2025-03-05,60.0,paid
1823,361,2025-08-09,200.0,paid
1824,361,2025-09-05,200.0,paid
1825,361,2025-10-03,200.0,paid
1826,361,2025-11-03,200.0,paid
1827,362,2024-08-27,200.0,paid
1828,362,2024-09-26,200.0,paid
1829,362,2024-10-23,200.0,paid
1830,362,2024-11-23,200.0,paid
1831,362,2024-12-27,200.0,paid
1832,362,2025-01-23,200.0,paid
1833,363,2024-12-17,200.0,paid
1834,363,2025-01-17,200.0,paid
1835,363,2025-02-21,200.0,paid
1836,363,2025-03-21,200.0,paid
1837,364,2024-10-05,60.0,paid
1838,364,2024-11-01,60.0,paid
1839,364,2024-12-02,60.0,paid
1840,364,2025-01-03,60.0,paid
1841,364,2025-01-28,60.0,paid
1842,364,2025-03-03,60.0,paid
1843,364,2025-03-29,60.0,failed
1844,364,2025-05-02,60.0,paid
1845,364,2025-05-29,60.0,paid
1846,365,2024-09-24,60.0,paid
1847,365,2024-10-21,60.0,paid
1848,365,2024-11-17,60.0,paid
1849,365,2024-12-21,60.0,paid
1850,365,2025-01-20,60.0,paid
1851,365,2025-02-15,60.0,paid
1852,365,2025-03-20,60.0,paid
1853,365,2025-04-21,60.0,paid
1854,365,2025-05-17,60.0,paid
1855,365,2025-06-16,60.0,paid
1856,365,2025-07-17,60.0,paid
1857,365,2025-08-16,60.0,paid
1858,365,2025-09-19,60.0,paid
1859,366,2024-11-17,200.0,paid
1860,366,2024-12-14,200.0,paid
1861,366,2025-01-15,200.0,paid
1862,366,2025-02-15,200.0,failed
1863,366,2025-03-16,200.0,paid
1864,366,2025-04-12,200.0,paid
1865,366,2025-05-12,200.0,failed
1866,366,2025-06-12,200.0,paid
1867,368,2025-08-28,20.0,paid
1868,368,2025-09-26,10.0,paid
1869,370,2024-12-28,200.0,paid
1870,370,2025-01-27,200.0,failed
1871,370,2025-03-03,200.0,paid
1872,370,2025-04-02,200.0,paid
1873,371,2024-12-06,0.0,paid
1874,372,2025-02-09,60.0,paid
1875,372,2025-03-10,60.0,paid
1876,372,2025-04-10,60.0,paid
1877,372,2025-05-12,60.0,paid
1878,373,2025-08-17,20.0,paid
1879,373,2025-09-17,20.0,paid
1880,373,2025-10-14,20.0,paid
1881,373,2025-11-17,20.0,paid
1882,376,2025-02-18,200.0,paid
1883,376,2025-03-22,200.0,paid
1884,376,2025-04-20,200.0,paid
1885,376,2025-05-21,200.0,paid
1886,376,2025-06-19,200.0,paid
1887,376,2025-07-23,200.0,paid
1888,376,2025-08-16,200.0,paid
1889,376,2025-09-15,200.0,failed
1890,376,2025-10-16,200.0,paid
1891,376,2025-11-20,200.0,paid
1892,378,2025-06-04,60.0,paid
1893,378,2025-07-03,60.0,paid
1894,378,2025-08-02,60.0,failed
1895,378,2025-08-31,60.0,paid
1896,378,2025-09-26,60.0,paid
1897,378,2025-10-27,60.0,paid
1898,378,2025-12-01,60.0,paid
1899,379,2024-12-23,0.0,paid
1900,380,2025-05-29,200.0,paid
1901,380,2025-06-27,200.0,paid
1902,380,2025-08-01,200.0,paid
1903,380,2025-08-27,200.0,paid
1904,380,2025-09-27,200.0,paid
1905,380,2025-10-28,200.0,paid
1906,380,2025-11-28,200.0,paid
1907,382,2025-08-30,200.0,paid
1908,382,2025-09-29,200.0,paid
1909,382,2025-11-02,200.0,paid
1910,382,2025-11-27,200.0,paid
1911,383,2024-10-02,60.0,paid
1912,383,2024-10-29,60.0,paid
1913,383,2024-11-29,60.0,paid
1914,383,2024-12-30,60.0,paid
1915,383,2025-01-28,60.0,paid
1916,383,2025-02-24,60.0,paid
1917,383,2025-03-25,60.0,failed
1918,383,2025-04-27,60.0,paid
1919,383,2025-05-24,60.0,paid
1920,384,2025-06-27,60.0,paid
1921,384,2025-07-22,60.0,paid
1922,384,2025-08-20,60.0,paid
1923,384,2025-09-19,60.0,failed
1924,384,2025-10-19,60.0,failed
1925,384,2025-11-24,60.0,paid
1926,386,2025-06-24,0.0,paid
1927,387,2025-09-08,200.0,paid
1928,387,2025-10-13,200.0,paid
1929,387,2025-11-09,200.0,paid
1930,388,2024-09-26,200.0,paid
1931,388,2024-10-26,200.0,paid
1932,388,2024-11-20,200.0,paid
1933,388,2024-12-24,200.0,paid
1934,388,2025-01-23,200.0,paid
1935,388,2025-02-20,200.0,paid
1936,388,2025-03-26,200.0,paid
1937,388,2025-04-19,200.0,paid
1938,388,2025-05-19,200.0,paid
1939,388,2025-06-18,200.0,paid
1940,388,2025-07-19,200.0,failed
1941,388,2025-08-22,200.0,paid
1942,388,2025-09-19,200.0,paid
1943,389,2024-10-02,20.0,paid
1944,389,2024-10-31,20.0,paid
1945,389,2024-12-06,20.0,paid
1946,389,2025-01-05,20.0,paid
1947,389,2025-02-04,20.0,paid
1948,389,2025-03-02,20.0,paid
1949,389,2025-03-30,20.0,paid
1950,389,2025-04-29,20.0,paid
1951,389,2025-06-01,20.0,paid
1952,389,2025-06-28,20.0,paid
1953,389,2025-07-29,20.0,paid
1954,389,2025-08-31,20.0,paid
1955,389,2025-09-29,20.0,paid
1956,389,2025-11-01,20.0,paid
1957,389,2025-11-30,20.0,paid
1958,390,2024-06-26,60.0,paid
1959,390,2024-07-23,60.0,paid
1960,390,2024-08-25,60.0,paid
1961,390,2024-09-26,60.0,paid
1962,390,2024-10-24,60.0,paid
1963,390,2024-11-21,60.0,paid
1964,390,2024-12-22,60.0,paid
1965,390,2025-01-20,60.0,failed
1966,390,2025-02-19,60.0,paid
1967,391,2024-09-17,60.0,paid
1968,391,2024-10-18,60.0,paid
1969,391,2024-11-15,60.0,paid
1970,391,2024-12-14,60.0,failed
1971,391,2025-01-17,60.0,paid
1972,391,2025-02-16,60.0,paid
1973,391,2025-03-18,60.0,paid
1974,393,2025-04-19,20.0,paid
1975,394,2025-11-24,60.0,paid
1976,395,2025-05-01,60.0,paid
1977,395,2025-05-30,60.0,paid
1978,395,2025-06-26,60.0,paid
1979,395,2025-07-26,60.0,paid
1980,395,2025-08-27,60.0,paid
1981,395,2025-09-27,60.0,paid
1982,395,2025-10-25,60.0,paid
1983,395,2025-11-26,60.0,paid
1984,397,2025-11-28,200.0,paid
1985,398,2025-06-08,200.0,paid
1986,398,2025-07-09,200.0,paid
1987,398,2025-08-06,200.0,paid
1988,398,2025-09-07,200.0,paid
1989,398,2025-10-01,200.0,paid
1990,398,2025-11-03,200.0,paid
1991,399,2025-04-14,10.0,paid
1992,400,2024-10-21,200.0,paid
1993,400,2024-11-21,200.0,paid
1994,400,2024-12-22,200.0,paid
1995,400,2025-01-23,200.0,paid
1996,400,2025-02-19,200.0,paid
1997,400,2025-03-20,200.0,paid
1998,400,2025-04-21,200.0,paid
1999,400,2025-05-21,200.0,paid
2000,400,2025-06-18,200.0,paid
2001,400,2025-07-19,200.0,paid
2002,400,2025-08-17,200.0,paid
2003,400,2025-09-15,200.0,paid
2004,400,2025-10-14,200.0,failed
2005,400,2025-11-15,200.0,paid
2006,401,2025-11-14,0.0,paid
2007,402,2025-01-19,200.0,paid
2008,402,2025-02-18,200.0,failed
2009,402,2025-03-16,200.0,failed
2010,404,2024-10-17,60.0,paid
2011,404,2024-11-13,60.0,paid
2012,404,2024-12-14,60.0,paid
2013,405,2025-06-13,60.0,paid
2014,405,2025-07-11,60.0,paid
2015,405,2025-08-07,60.0,paid
2016,405,2025-09-06,60.0,paid
2017,405,2025-10-05,60.0,failed
2018,405,2025-11-05,60.0,paid
2019,407,2025-03-27,200.0,failed
2020,407,2025-04-28,200.0,paid
2021,407,2025-05-30,200.0,paid
2022,407,2025-06-29,200.0,failed
2023,407,2025-07-28,200.0,failed
2024,407,2025-08-22,200.0,paid
2025,408,2024-06-12,200.0,paid
2026,408,2024-07-15,200.0,paid
2027,408,2024-08-16,200.0,paid
2028,408,2024-09-15,200.0,paid
2029,408,2024-10-12,200.0,paid
2030,408,2024-11-10,200.0,paid
2031,408,2024-12-14,200.0,paid
2032,408,2025-01-13,200.0,paid
2033,408,2025-02-07,200.0,paid
2034,408,2025-03-09,200.0,paid
2035,408,2025-04-08,200.0,failed
2036,408,2025-05-11,200.0,paid
2037,408,2025-06-08,200.0,paid
2038,408,2025-07-12,200.0,paid
2039,408,2025-08-10,200.0,paid
2040,409,2025-01-18,20.0,paid
2041,409,2025-02-19,20.0,paid
2042,409,2025-03-17,20.0,paid
2043,409,2025-04-21,20.0,paid
2044,409,2025-05-21,20.0,paid
2045,409,2025-06-17,20.0,paid
2046,409,2025-07-19,20.0,paid
2047,409,2025-08-18,20.0,paid
2048,409,2025-09-14,20.0,paid
2049,409,2025-10-17,20.0,paid
2050,409,2025-11-13,20.0,paid
2051,411,2024-06-28,20.0,paid
2052,411,2024-07-29,20.0,failed
2053,411,2024-08-26,20.0,paid
2054,411,2024-09-24,20.0,paid
2055,411,2024-10-26,20.0,paid
2056,411,2024-11-22,20.0,paid
2057,411,2024-12-22,20.0,paid
2058,411,2025-01-21,20.0,paid
2059,411,2025-02-21,20.0,paid
2060,411,2025-03-26,20.0,paid
2061,411,2025-04-22,20.0,paid
2062,411,2025-05-21,20.0,paid
2063,411,2025-06-24,20.0,failed
2064,411,2025-07-23,20.0,paid
2065,411,2025-08-19,20.0,paid
2066,412,2024-12-11,20.0,paid
2067,412,2025-01-07,20.0,paid
2068,412,2025-02-11,20.0,paid
2069,412,2025-03-08,20.0,paid
2070,412,2025-04-08,20.0,paid
2071,412,2025-05-11,20.0,paid
2072,412,2025-06-06,20.0,paid
2073,412,2025-07-11,20.0,paid
2074,413,2025-04-02,20.0,paid
2075,413,2025-05-02,20.0,paid
2076,413,2025-06-02,20.0,paid
2077,413,2025-07-05,20.0,paid
2078,413,2025-08-05,20.0,paid
2079,413,2025-08-31,20.0,paid
2080,413,2025-10-05,20.0,paid
2081,413,2025-10-29,20.0,paid
2082,414,2025-03-18,20.0,paid
2083,414,2025-04-13,20.0,failed
2084,414,2025-05-11,20.0,paid
2085,414,2025-06-12,20.0,paid
2086,414,2025-07-15,20.0,failed
2087,414,2025-08-14,20.0,paid
2088,414,2025-09-11,20.0,paid
2089,414,2025-10-12,20.0,paid
2090,414,2025-11-07,20.0,failed
2091,415,2025-06-28,20.0,paid
2092,415,2025-07-27,20.0,paid
2093,415,2025-08-26,20.0,paid
2094,415,2025-09-29,20.0,paid
2095,415,2025-10-27,20.0,paid
2096,415,2025-11-29,20.0,paid
2097,416,2024-07-17,200.0,paid
2098,416,2024-08-13,200.0,paid
2099,416,2024-09-11,200.0,paid
2100,416,2024-10-15,200.0,paid
2101,416,2024-11-13,200.0,paid
2102,416,2024-12-14,200.0,paid
2103,416,2025-01-12,200.0,paid
2104,416,2025-02-13,200.0,paid
2105,416,2025-03-11,200.0,paid
2106,416,2025-04-09,200.0,paid
2107,417,2025-01-07,20.0,paid
2108,417,2025-02-08,20.0,paid
2109,417,2025-03-05,20.0,paid
2110,417,2025-04-06,20.0,paid
2111,417,2025-05-05,20.0,paid
2112,417,2025-06-07,20.0,paid
2113,417,2025-07-07,20.0,paid
2114,417,2025-08-03,20.0,failed
2115,417,2025-09-01,20.0,paid
2116,417,2025-10-01,20.0,paid
2117,417,2025-11-04,20.0,paid
2118,417,2025-11-29,20.0,paid
2119,418,2024-09-08,200.0,paid
2120,418,2024-10-11,200.0,paid
2121,418,2024-11-10,200.0,paid
2122,418,2024-12-08,200.0,paid
2123,418,2025-01-03,200.0,paid
2124,418,2025-02-03,200.0,paid
2125,418,2025-03-08,200.0,paid
2126,418,2025-04-05,200.0,paid
2127,418,2025-05-09,200.0,paid
2128,418,2025-06-06,200.0,paid
2129,418,2025-07-03,200.0,paid
2130,418,2025-08-06,200.0,paid
2131,419,2024-09-03,60.0,paid
2132,419,2024-10-06,60.0,failed
2133,419,2024-11-03,60.0,paid
2134,419,2024-12-04,60.0,paid
2135,419,2025-01-06,60.0,paid
2136,419,2025-01-31,60.0,failed
2137,419,2025-03-03,60.0,paid
2138,419,2025-04-03,60.0,paid
2139,419,2025-05-03,60.0,paid
2140,419,2025-06-01,60.0,paid
2141,419,2025-07-05,60.0,paid
2142,419,2025-07-30,60.0,failed
2143,421,2025-01-21,200.0,paid
2144,421,2025-02-20,200.0,paid
2145,421,2025-03-22,200.0,paid
2146,421,2025-04-18,200.0,paid
2147,421,2025-05-19,200.0,paid
2148,421,2025-06-15,200.0,paid
2149,421,2025-07-17,200.0,failed
2150,421,2025-08-15,200.0,paid
2151,421,2025-09-14,200.0,paid
2152,421,2025-10-18,200.0,paid
2153,421,2025-11-12,200.0,failed
2154,422,2025-10-28,60.0,paid
2155,422,2025-11-21,60.0,paid
2156,423,2025-02-09,0.0,paid
2157,424,2024-07-01,200.0,paid
2158,424,2024-07-31,200.0,paid
2159,424,2024-09-01,200.0,paid
2160,425,2025-10-19,20.0,paid
2161,425,2025-11-20,20.0,failed
2162,426,2025-01-06,20.0,paid
2163,426,2025-02-07,20.0,paid
2164,426,2025-03-08,20.0,paid
2165,426,2025-04-04,20.0,paid
2166,426,2025-05-10,20.0,paid
2167,426,2025-06-06,20.0,paid
2168,426,2025-07-09,20.0,paid
2169,426,2025-08-08,20.0,paid
2170,426,2025-09-05,20.0,paid
2171,428,2024-12-19,20.0,paid
2172,428,2025-01-17,20.0,paid
2173,428,2025-02-12,20.0,paid
2174,428,2025-03-14,20.0,paid
2175,428,2025-04-15,20.0,paid
2176,428,2025-05-12,20.0,paid
2177,428,2025-06-17,20.0,paid
2178,428,2025-07-17,20.0,failed
2179,428,2025-08-10,20.0,paid
2180,428,2025-09-11,20.0,paid
2181,428,2025-10-09,20.0,paid
2182,428,2025-11-10,20.0,paid
2183,429,2025-10-20,200.0,paid
2184,429,2025-11-21,200.0,paid
2185,430,2024-09-07,60.0,paid
2186,430,2024-10-11,60.0,paid
2187,430,2024-11-05,60.0,paid
2188,430,2024-12-09,60.0,failed
2189,430,2025-01-04,60.0,paid
2190,430,2025-02-05,60.0,paid
2191,430,2025-03-09,60.0,paid
2192,430,2025-04-08,60.0,paid
2193,430,2025-05-07,60.0,paid
2194,431,2024-11-13,200.0,failed
2195,431,2024-12-16,200.0,paid
2196,431,2025-01-17,200.0,paid
2197,431,2025-02-12,200.0,paid
2198,431,2025-03-17,200.0,paid
2199,431,2025-04-15,200.0,failed
2200,431,2025-05-13,200.0,paid
2201,431,2025-06-11,200.0,paid
2202,431,2025-07-11,200.0,paid
2203,431,2025-08-12,200.0,paid
2204,431,2025-09-10,200.0,paid
2205,431,2025-10-10,200.0,paid
2206,431,2025-11-11,200.0,paid
2207,433,2024-12-27,60.0,paid
2208,433,2025-01-26,60.0,paid
2209,433,2025-02-24,60.0,paid
2210,433,2025-03-24,60.0,paid
2211,433,2025-04-26,60.0,paid
2212,433,2025-05-23,60.0,paid
2213,433,2025-06-22,60.0,paid
2214,433,2025-07-21,60.0,paid
2215,433,2025-08-19,60.0,paid
2216,433,2025-09-18,60.0,paid
2217,433,2025-10-21,60.0,failed
2218,434,2025-08-29,60.0,paid
2219,434,2025-09-30,60.0,paid
2220,434,2025-10-27,60.0,paid
2221,434,2025-11-24,60.0,paid
2222,435,2025-03-16,60.0,paid
2223,435,2025-04-18,60.0,paid
2224,435,2025-05-15,60.0,failed
2225,435,2025-06-16,60.0,paid
2226,435,2025-07-20,60.0,paid
2227,435,2025-08-18,60.0,paid
2228,435,2025-09-17,60.0,paid
2229,435,2025-10-16,60.0,failed
2230,436,2025-09-08,60.0,paid
2231,436,2025-10-07,60.0,paid
2232,436,2025-11-06,60.0,paid
2233,437,2025-01-21,20.0,paid
2234,437,2025-02-17,20.0,paid
2235,437,2025-03-17,20.0,paid
2236,437,2025-04-19,20.0,paid
2237,437,2025-05-22,20.0,paid
2238,438,2025-09-06,200.0,paid
2239,438,2025-10-10,200.0,paid
2240,438,2025-11-06,200.0,paid
2241,440,2024-09-25,0.0,paid
2242,441,2024-11-25,20.0,paid
2243,441,2024-12-23,20.0,paid
2244,441,2025-01-27,20.0,paid
2245,441,2025-02-25,20.0,paid
2246,441,2025-03-26,20.0,paid
2247,441,2025-04-23,20.0,paid
2248,441,2025-05-24,20.0,paid
2249,441,2025-06-24,20.0,paid
2250,441,2025-07-23,20.0,paid
2251,441,2025-08-21,20.0,paid
2252,441,2025-09-22,20.0,failed
2253,441,2025-10-19,20.0,paid
2254,441,2025-11-20,20.0,paid
2255,442,2025-04-27,200.0,paid
2256,442,2025-05-26,200.0,paid
2257,442,2025-06-24,200.0,paid
